
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 316MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h27m10s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h23m56s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:68KiB ETA:139h38m47s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h9m50s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h34m42s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:71KiB ETA:135h4m30s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:76KiB ETA:126h3m22s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h15m17s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:78KiB ETA:123h4m49s]
[#22c415 316MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h24m12s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h44m51s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:80KiB ETA:118h53m58s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:78KiB ETA:121h48m42s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h31m51s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:79KiB ETA:120h58m24s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h57m10s]
 *** Download Progress Summary as of Wed Apr 29 09:23:49 2026 *** 
===============================================================================
[#22c415 317MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h21m8s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 317MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h21m8s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h29m22s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h33m42s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h17m27s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h13m57s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:70KiB ETA:135h47m47s]
[#22c415 317MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h14m55s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h49m5s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h30m11s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h42s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h24m22s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h1m11s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:77KiB ETA:123h49m3s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h1m35s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h45m48s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h27m19s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h46m18s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h18m7s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h41m2s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h36m32s]
[#22c415 318MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h46m15s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h42m28s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h21m33s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h6m5s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h3m51s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h37m14s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h48m53s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h8m49s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h45m38s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:71KiB ETA:133h49m48s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h42m31s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h49m54s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h43m20s]
[#22c415 319MiB/33GiB(0%) CN:7 DL:79KiB ETA:121h20m7s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:77KiB ETA:123h42m44s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h27m49s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:76KiB ETA:124h57m51s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h57m57s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h10m44s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h51m3s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h26m10s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h53m16s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h25m40s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:71KiB ETA:133h56m34s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:68KiB ETA:140h19m23s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h57m33s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:68KiB ETA:140h22m57s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h2m46s]
[#22c415 320MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h4m42s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:68KiB ETA:139h47m45s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h25m22s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h50m58s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:71KiB ETA:135h2m11s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h48m5s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:65KiB ETA:145h57m57s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h14m39s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:68KiB ETA:141h7m40s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:68KiB ETA:140h53m51s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:71KiB ETA:133h51m43s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h21m29s]
 *** Download Progress Summary as of Wed Apr 29 09:24:50 2026 *** 
===============================================================================
[#22c415 321MiB/33GiB(0%) CN:7 DL:68KiB ETA:140h52m50s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 321MiB/33GiB(0%) CN:7 DL:68KiB ETA:140h52m50s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h12m48s]
[#22c415 321MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h54m59s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h27m35s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h29m6s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h44m22s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h24m36s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h48m57s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h4m53s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h56m4s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h36m42s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h13m49s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:65KiB ETA:146h3m20s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h36m53s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h33m39s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h42m6s]
[#22c415 322MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h6m24s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h55m53s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:71KiB ETA:135h11m45s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:68KiB ETA:140h57m41s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h38m15s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h11m48s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h3m12s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h4m3s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h6m3s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h7m16s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h10m10s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h12m46s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:68KiB ETA:140h28m20s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h20m50s]
[#22c415 323MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h27m13s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h8m43s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h9m33s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h35m22s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h5m32s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h36m37s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h47m39s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:70KiB ETA:135h46m32s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h56m47s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h54m5s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h22m30s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h15m49s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h15m6s]
[#22c415 324MiB/33GiB(0%) CN:7 DL:70KiB ETA:135h54m52s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h29m48s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:71KiB ETA:135h22m53s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h24m15s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h21m31s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h56m54s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:70KiB ETA:135h53m51s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h6m35s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h5m18s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:69KiB ETA:137h42m55s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h58s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h6m11s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:69KiB ETA:137h24m53s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h36m17s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h39m9s]
[#22c415 325MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h10m15s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h53m37s]
 *** Download Progress Summary as of Wed Apr 29 09:25:51 2026 *** 
===============================================================================
[#22c415 326MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h4m9s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 326MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h4m9s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h25m30s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h1m24s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:71KiB ETA:135h10m46s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h57m51s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:76KiB ETA:126h6m48s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h51m26s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h49m16s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h51m35s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h57m3s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:71KiB ETA:135h26m55s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:77KiB ETA:123h47m17s]
[#22c415 326MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h33m8s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:69KiB ETA:139h5m25s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:71KiB ETA:135h26m4s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:76KiB ETA:126h21m7s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h2m43s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h34m14s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h57m6s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h38m23s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h17m45s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h28m48s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:79KiB ETA:121h30m44s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:80KiB ETA:118h53m16s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:82KiB ETA:116h2m52s]
[#22c415 327MiB/33GiB(0%) CN:7 DL:81KiB ETA:118h7m58s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:81KiB ETA:117h46m25s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:81KiB ETA:118h22m30s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:80KiB ETA:118h46m18s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h48m44s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:80KiB ETA:119h34m33s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:80KiB ETA:119h33m3s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h8m39s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:75KiB ETA:128h1m43s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:76KiB ETA:124h55m]
[#22c415 328MiB/33GiB(0%) CN:7 DL:71KiB ETA:133h54m38s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h2m29s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h34m41s]
[#22c415 328MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h44m30s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h3m26s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h13m22s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h20s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:77KiB ETA:123h49m56s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h15m2s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h58m35s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h39m46s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h34m35s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h56m9s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h33m11s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h39m52s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h23m46s]
[#22c415 329MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h7m41s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:77KiB ETA:123h49m1s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:80KiB ETA:119h3m34s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:79KiB ETA:120h35m2s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:76KiB ETA:126h11m29s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h11m9s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:79KiB ETA:120h30m7s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:81KiB ETA:117h21m34s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h22m46s]
 *** Download Progress Summary as of Wed Apr 29 09:26:52 2026 *** 
===============================================================================
[#22c415 330MiB/33GiB(0%) CN:7 DL:79KiB ETA:121h43m]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 330MiB/33GiB(0%) CN:7 DL:79KiB ETA:121h43m]
[#22c415 330MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h52m15s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h34m31s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h56m58s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h14m53s]
[#22c415 330MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h45m4s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h27m59s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h23m52s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h49m32s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h43m4s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h36m4s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h16m35s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h14m12s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h13m19s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h9m8s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h26m1s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h17m57s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h50m54s]
[#22c415 331MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h50m53s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h10m5s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h42m25s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h9m39s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h10m21s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h26m15s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h3m26s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h20m1s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:68KiB ETA:139h50m38s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h19m39s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h47m7s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:69KiB ETA:139h15m27s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:70KiB ETA:135h40m9s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h21m4s]
[#22c415 332MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h58m40s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:70KiB ETA:135h58m5s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h31m44s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h1m33s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:70KiB ETA:135h40m50s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h29m53s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h21m26s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:72KiB ETA:131h50m28s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h34m41s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h38m42s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h29m24s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:72KiB ETA:131h51m59s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h15m57s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h11m52s]
[#22c415 333MiB/33GiB(0%) CN:7 DL:76KiB ETA:126h14m44s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h4m25s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h9m23s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h25m52s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h37m32s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h50m28s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h36m31s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h46m34s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h35m40s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h48m5s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h48m4s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h35m44s]
